> Constructing formulas with vc-instances and reducing them to hypergraphs.
Accepted vc-exact_007.gr with 8794 nodes.
  Testing assignments , Progress 0,00%, current: 1 1 
  Testing assignments , Progress 0,52%, current: 46 4271 
  Testing assignments , Progress 1,03%, current: 91 8541 
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10


  result: false

- Time elapsed:  0,031 sec

> Kernelization, graph 2, k = 10, d = 2

  SFs removed:   1
  SFs removed:   2
  SFs removed:   3
  SFs removed:   4
  SFs removed:   5
  SFs removed:   6
  SFs removed:   7
  SFs removed:   8
  SFs removed:   9
  SFs removed:   10
  SFs removed:   11
  SFs removed:   12
  SFs removed:   13
  SFs removed:   14


  hyp edges:     862

  hyp nodes:     200

  edges removed: 848

  nodes removed: 184

  kernel edges:  14

  kernel nodes:  16

  Lemma d!*k^d:  200

- Time elapsed:  0,031 sec

> HS-SearchTree, graph 2

  Sol size: 1
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 1
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10


  result: false

- Time elapsed:  0,000 sec

